/usr/local/bin/python3.9 "/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py"
/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py:29: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMMBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMMBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBNone-"),
("None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBNone-","None-BBBBBBBBBBMMMMMMMMMMMMMBBMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMBBBBBBBMMMBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBNone-","None-BMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMMMMBBBBMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBNone-","None-BBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMBBBBBBBMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBNone-"),
